Sr_no,EDB_ZAMENSKI,oznakaEDB,dejnost,return_no,ID,pol_mz,godinaEMBG,Gross_income,Social_Security_Contributions,Tax_Relief,PDD,NETO,VIDISPLATA1,CALC,NORMIRANI,DANOCNA_OSNOVA
5,2.64E+11,PL,82.99,1,340253,M,1990,372605,100603,81578,19042,252960,1,1,0,190420
6,3.04E+12,PL,88.91,1,210834,Z,1985,259620,70095,89373,10018,179507,1,1,0,100180
7,1.79E+12,PL,68.32,1,315327,Z,1981,189177,51082,82016,5605,132490,1,1,0,56050
11,6.34E+12,PL,88.99,1,106342,Z,1956,479139,129375,89373,26038,323726,1,1,0,260380
12,3.43E+12,PL,46.44,1,962874,M,1955,222660,60120,67104,9540,153000,1,1,0,95400
13,2.67E+12,PL,49.41,1,686469,M,1957,291336,78664,89472,12324,200348,1,1,0,123240
14,6.55E+12,PL,14.13,1,478814,Z,1968,205414,55464,89472,6044,143906,1,1,0,60440
15,4.97E+12,PL,84.24,1,397956,M,1994,541064,146086,89373,30561,364417,1,1,0,305610
18,4.66E+12,PL,16.29,1,762084,M,1994,197710,53750,89373,5460,138500,1,1,0,54600
21,8.40E+11,PL,1.13,1,564879,M,1970,214079,57930,89373,6676,149473,1,1,0,66760
22,9.88E+12,PL,1.13,1,875323,M,1958,252828,68368,89373,9509,174951,1,1,0,95090
23,3.76E+12,PL,86.1,1,296947,Z,1970,689592,186198,89472,41394,462000,1,1,0,413940
24,8.03E+12,PL,41.2,1,691615,M,1979,200072,54012,89472,5660,140400,1,1,0,56600
27,3.91E+11,SVD,47.11,1,740554,M,1982,46161,12462,20131,1358,32341,1,1,0,13580
30,6.06E+12,PL,68.2,1,890098,M,1976,9116,2461,1775,488,6167,1,1,0,4880
31,6.38E+12,PL,38.11,1,561690,M,1953,375665,101432,74560,19968,254265,1,1,0,199680
33,A722484818257,PL,62.01,1,435506,M,1977,516819,139545,52192,32508,344766,1,1,0,325080
36,9.91E+12,PL,14.13,1,6024,Z,1962,164447,46310,70022,4812,113325,1,1,0,48120
40,1.17E+12,PL,73.11,1,92747,Z,1981,196809,53137,81917,6172,137500,1,1,0,61720
41,7.43E+11,PL,84.22,1,151855,M,1988,354391,95687,89373,16932,241772,1,1,0,169320
43,2.64E+11,PL,82.99,1,715530,M,1961,272858,73670,62467,13673,185515,1,1,0,136730
44,A809112239979,PL,49.41,1,980244,M,1996,58950,15918,14912,2812,40220,1,1,0,28120
46,6.50E+12,PL,45.32,1,151839,Z,1987,68026,18367,18051,3163,46496,1,1,0,31630
49,2.64E+12,PL,14.13,1,407152,Z,1978,253814,68523,89373,9591,175700,1,1,0,95910
52,2.70E+12,PL,14.13,1,628541,Z,1963,176602,50489,82016,4411,121702,1,1,0,44110
56,1.81E+12,PL,10.39,1,129356,Z,1967,93204,25165,39652,2839,65200,1,1,0,28390
65,4.52E+12,PL,61.2,1,24238,Z,1986,559383,151025,76051,33233,375125,1,1,0,332330
66,5.86E+12,PL,84.12,1,522612,Z,1985,74636,19780,35317,1954,52902,1,1,0,19540
67,5.13E+12,PL,47.19,1,914916,M,1966,28393,8433,14166,579,19381,1,1,0,5790
68,7.14E+12,PL,56.1,1,837153,Z,1962,4079,1101,1775,120,2858,1,1,0,1200
74,7.09E+12,PL,78.2,1,930344,M,1975,180194,50471,82016,4768,124955,1,1,0,47680
76,3.91E+12,PL,85.31,1,1802,Z,1958,227346,61377,89373,7660,158309,1,1,0,76600
78,2.78E+12,PL,1.3,1,814468,Z,1990,2132,576,645,156,1400,1,1,0,1560
82,4.65E+12,PL,47.91,1,979733,Z,1995,18746,5284,8653,481,12981,1,1,0,4810
83,2.34E+12,PL,11.02,1,502430,M,1976,2087365,481881,33730,157175,1448309,1,1,0,1571750
84,7.51E+12,PL,47.41,1,522329,M,1979,201292,54347,89472,5745,141200,1,1,0,57450
85,2.54E+12,PL,47.54,1,902995,M,1956,565586,152714,89373,32350,380522,1,1,0,323500
87,7.10E+12,PL,92,1,309617,Z,1989,284259,76750,75817,13170,194339,1,1,0,131700
91,8.85E+12,PL,7.29,1,753109,Z,1987,1091223,294626,43719,75289,721308,1,1,0,752890
92,6.11E+12,PL,1.46,1,742220,M,1962,101196,27320,44736,2916,70960,1,1,0,29160
95,4.23E+12,PL,52.29,1,501655,Z,1956,339536,91676,89472,15840,232020,1,1,0,158400
97,2.18E+12,PL,14.13,1,195184,Z,1983,320390,86505,89093,14479,219406,1,1,0,144790
100,6.07E+12,PL,46.45,1,349424,Z,1989,136705,36910,57055,4275,95520,1,1,0,42750
101,6.25E+12,PL,28.13,1,394052,M,1956,388231,104824,89373,19403,264004,1,1,0,194030
102,3.01E+12,PL,14.13,1,65938,Z,1960,223349,60502,89373,7347,155500,1,1,0,73470
103,4.29E+12,PL,14.13,1,746800,Z,1971,161230,47414,78189,3564,110252,1,1,0,35640
105,7.37E+12,PL,80.1,1,767063,M,1993,219125,59164,89373,7060,152901,1,1,0,70600
106,9.23E+12,PL,69.2,1,407240,Z,1980,232347,62744,82032,8755,160848,1,1,0,87550
107,9.14E+12,PL,86.22,1,402350,M,1980,169873,49382,82016,3851,116640,1,1,0,38510
108,8.85E+12,PL,56.1,1,619990,Z,1967,200041,54018,89472,5655,140368,1,1,0,56550
109,6.58E+11,PL,41.2,1,613842,M,1960,222033,59950,89373,7271,154812,1,1,0,72710
110,5.28E+12,PL,90.04,1,848575,M,1981,325956,88002,89373,14854,223100,1,1,0,148540
111,8.24E+12,PL,84.11,1,580669,Z,1992,228223,61623,89373,7718,158882,1,1,0,77180
114,7.56E+12,PL,86.21,1,518992,M,1957,360966,97458,89373,17415,246093,1,1,0,174150
116,2.45E+12,PL,36,1,533975,M,1960,418068,112875,82016,22320,282873,1,1,0,223200
119,5.86E+12,PL,84.12,1,901972,Z,1987,80034,21207,18107,4071,54753,1,1,0,40710
121,6.23E+12,PL,33.12,1,875731,M,1969,160322,43288,52192,6484,110550,1,1,0,64840
135,5.59E+12,PL,45.32,1,647934,Z,1961,202070,54561,89373,5809,141700,1,1,0,58090
136,6.90E+12,PL,23.7,1,432046,M,1961,212885,57473,89373,6601,148811,1,1,0,66010
142,9.58E+12,PL,43.39,1,645790,M,1965,223080,60244,89472,7336,155500,1,1,0,73360
144,5.59E+12,PL,8.11,1,325552,M,1985,553913,149556,89373,31499,372858,1,1,0,314990
147,2.75E+12,PL,47.71,1,826272,Z,1984,214090,62450,104087,4760,146880,1,1,0,47600
151,2.15E+11,PL,49.41,1,425784,M,1993,200024,54004,89472,5652,140368,1,1,0,56520
152,5.86E+12,PL,84.12,1,80157,Z,1989,22114,5859,8713,755,15500,1,1,0,7550
153,7.10E+12,PL,92,1,337660,Z,1986,214807,57997,53158,10365,146445,1,1,0,103650
154,6.64E+12,PL,56.1,1,61536,M,1982,420898,114087,89472,21731,285080,1,1,0,217310
155,1.99E+12,PL,8.11,1,203027,M,1983,194288,54020,89428,5084,135184,1,1,0,50840
157,3.33E+12,PL,69.2,1,896205,M,1968,46792,13504,22368,1088,32200,1,1,0,10880
158,1.75E+12,PL,36,1,229173,M,1955,382077,103161,89373,18954,259962,1,1,0,189540
160,1.67E+12,PL,14.13,1,814494,Z,1991,239075,64616,89373,8508,165951,1,1,0,85080
162,2.61E+11,PL,64.19,1,738074,Z,1983,426367,115123,66731,24451,286793,1,1,0,244510
164,9.98E+12,PL,14.13,1,137226,M,1974,162465,43078,64727,4886,114501,1,1,0,48860
165,8.67E+12,PL,1.49,1,481399,Z,1964,138967,37524,55188,4625,96818,1,1,0,46250
169,7.65E+12,PL,62.09,1,390364,Z,1985,211785,57182,89373,6523,148080,1,1,0,65230
171,4.41E+12,PL,84.11,1,6708,Z,1974,458740,123863,88017,24687,310190,1,1,0,246870
173,A647115068972,PL,47.11,1,969522,M,1990,160549,43351,71318,4586,112612,1,1,0,45860
174,5.13E+12,PL,22.29,1,904457,M,1993,489797,132242,82016,27555,330000,1,1,0,275550
178,5.20E+12,PL,43.99,1,679275,M,1962,18975,5194,0,1378,12403,1,1,0,13780
179,1.79E+12,PL,61.2,1,599880,Z,1981,894098,241411,89472,56321,596366,1,1,0,563210
180,3.29E+12,PL,86.21,1,880875,Z,1981,238574,64412,89373,8476,165686,1,1,0,84760
186,4.98E+12,PL,46.31,1,987209,Z,1990,87326,23581,39410,2431,61314,1,1,0,24310
187,8.60E+11,PL,86.21,1,664957,Z,1968,211179,57015,89373,6475,147689,1,1,0,64750
188,9.69E+11,PL,52.21,1,32748,M,1962,214680,57960,89472,6720,150000,1,1,0,67200
189,8.57E+12,PL,85.2,1,397008,Z,1972,396897,107163,89373,20035,269699,1,1,0,200350
190,4.23E+12,PL,86.22,1,651095,Z,1977,588497,158892,89373,34023,395582,1,1,0,340230
196,A893277368986,PL,47.99,1,524485,Z,1973,424824,114704,42251,26786,283334,1,1,0,267860
197,6.32E+12,PL,85.42,1,185825,M,1987,244146,65921,45060,13315,164910,1,1,0,133150
198,2.31E+12,PL,#N/A,1,576778,M,1957,916534,247472,89373,57970,611092,1,1,0,579700
200,4.50E+12,SVD,47.71,1,481974,M,1976,199993,54003,89373,5662,140328,1,1,0,56620
201,4.46E+12,PL,84.13,1,75709,Z,1957,340987,92064,89373,15956,232967,1,1,0,159560
206,7.81E+11,PL,13.3,1,504476,Z,1968,144832,45898,69815,3234,95700,1,1,0,32340
207,5.86E+12,PL,84.12,1,515174,Z,1986,78134,20704,23814,3362,54067,1,1,0,33620
208,5.86E+12,PL,84.12,1,48058,Z,1978,124533,32999,24641,6689,84844,1,1,0,66890
209,3.49E+12,PL,29.31,1,238380,M,1978,214878,60834,79784,7426,146618,1,1,0,74260
210,3.29E+12,PL,78.2,1,640917,Z,1963,206435,55745,89373,6132,144558,1,1,0,61320
212,6.26E+12,PL,14.13,1,569492,Z,1974,190636,53781,89373,4748,132100,1,1,0,47480
213,8.13E+12,PL,62.09,1,192652,Z,1973,371082,100194,82017,18888,252000,1,1,0,188880
217,3.34E+11,PL,96.03,1,827825,M,1962,125544,33894,29824,6182,85468,1,1,0,61820
220,6.89E+12,PL,84.11,1,253096,Z,1960,773550,208863,89373,47530,517157,1,1,0,475300
223,7.43E+12,PL,47.71,1,701926,Z,1980,16070,4339,6778,495,11236,1,1,0,4950
225,9.53E+12,PL,59.11,1,477503,M,1992,257584,69547,67104,12092,175945,1,1,0,120920
230,1.48E+12,PL,13.92,1,420009,M,1973,225136,61384,89370,7440,156312,1,1,0,74400
232,5.26E+12,PL,63.11,1,534375,Z,1972,843842,227841,89472,52654,563347,1,1,0,526540
235,1.13E+12,PL,71.12,1,142364,M,1959,680448,183720,89472,40728,456000,1,1,0,407280
239,9.54E+12,PL,86.21,1,53275,Z,1970,262212,70804,89472,10196,181212,1,1,0,101960
241,3.54E+12,PL,14.13,1,473710,Z,1960,187574,53669,89373,4454,129451,1,1,0,44540
243,A358199827138,PL,46.38,1,988392,M,1970,51390,13875,22368,1515,36000,1,1,0,15150
246,33498482972,PL,49.31,1,866292,M,1985,764940,206532,89373,46902,511506,1,1,0,469020
250,2.87E+11,PL,85.42,1,190132,M,1970,403494,108951,89373,20519,274024,1,1,0,205190
251,5.86E+12,PL,84.12,1,799084,M,1965,14828,3929,6100,480,10419,1,1,0,4800
252,4.92E+11,PL,47.71,1,660665,Z,1983,100344,27096,44736,2848,70400,1,1,0,28480
255,4.97E+12,PL,84.24,1,565590,M,1988,703898,190051,89373,42450,471397,1,1,0,424500
256,7.00E+12,PL,42.11,1,127065,M,1970,293865,79948,89373,12454,201463,1,1,0,124540
258,2.78E+11,PL,47.73,1,77098,Z,1986,112513,31009,50836,3068,78436,1,1,0,30680
259,9.61E+12,PL,25.93,1,970651,M,1997,94839,25607,37272,3196,66036,1,1,0,31960
260,3.05E+12,PL,85.32,1,792438,Z,1979,400611,108172,89373,20303,272136,1,1,0,203030
262,8.56E+12,PL,14.13,1,663434,Z,1994,188052,52220,85922,4991,130841,1,1,0,49910
263,5.86E+12,PL,84.12,1,539692,Z,1991,34993,9274,12879,1284,24435,1,1,0,12840
265,6.98E+12,PL,85.32,1,825338,M,1963,441014,119077,89373,23254,298683,1,1,0,232540
271,4.99E+12,PL,31.09,1,311536,M,1967,131512,35504,59648,3640,92368,1,1,0,36400
273,6.11E+12,PL,64.19,1,284838,Z,1984,651937,176018,87100,38882,437037,1,1,0,388820
275,A108064359987,PL,14.13,1,986983,Z,1983,183686,53223,87521,4499,125964,1,1,0,44990
276,4.87E+12,PL,84.11,1,99445,M,1957,757307,204471,89373,46349,506487,1,1,0,463490
278,8.21E+12,PL,49.41,1,982335,Z,1989,192336,51225,86363,5475,135636,1,1,0,54750
283,4.40E+12,PL,92,1,538980,Z,1976,304432,82202,89472,13276,208954,1,1,0,132760
284,2.90E+12,PL,24.45,1,744480,M,1963,401789,108487,81707,21159,272143,1,1,0,211590
285,2.73E+12,PL,36,1,137258,M,1975,294143,82734,86159,12525,198884,1,1,0,125250
289,4.78E+12,PL,47.51,1,868274,Z,1981,172590,49635,82016,4096,118859,1,1,0,40960
290,7.54E+12,PL,47.51,1,868060,Z,1976,14197,3832,6445,392,9973,1,1,0,3920
296,9.41E+12,PL,85.32,1,889927,Z,1971,417146,112632,89472,21504,283010,1,1,0,215040
298,1.22E+12,PL,47.11,1,438603,M,1993,90507,24445,37990,2807,63255,1,1,0,28070
300,9.76E+12,PL,46.45,1,182720,Z,1975,359800,97142,89373,17329,245329,1,1,0,173290
302,4.89E+12,PL,84.13,1,210757,M,1984,377726,101982,89373,18641,257103,1,1,0,186410
304,4.97E+12,PL,84.24,1,490028,Z,1979,661695,178653,89373,39368,443674,1,1,0,393680
306,2.39E+12,PL,85.32,1,320206,Z,1974,414038,111787,89373,21286,280965,1,1,0,212860
307,6.94E+12,PL,56.1,1,670754,M,1983,199320,54417,89472,5543,139360,1,1,0,55430
308,3.65E+12,PL,47.71,1,482738,M,1994,200032,54004,89508,5652,140376,1,1,0,56520
315,2.89E+12,PL,10.71,1,192303,Z,1964,350029,94509,89373,16615,238905,1,1,0,166150
317,3.49E+12,PL,29.31,1,623453,M,1977,118572,32014,45638,4092,82466,1,1,0,40920
320,3.96E+12,PL,35.13,1,509090,M,1976,527972,142556,89472,29593,355823,1,1,0,295930
321,A307511356517,PL,14.13,1,804545,Z,1976,33121,9165,14912,906,23050,1,1,0,9060
326,6.46E+12,PL,49.41,1,539028,M,1977,61675,16657,26841,1818,43200,1,1,0,18180
327,4.79E+12,SVD,47.72,1,277854,M,1981,192783,54004,89459,4932,133847,1,1,0,49320
328,2.83E+12,PL,47.11,1,450471,Z,1988,229839,62057,89472,7832,159950,1,1,0,78320
331,8.86E+12,PL,85.2,1,150423,Z,1953,443282,119696,89373,23420,300166,1,1,0,234200
334,6.34E+12,PL,92,1,26346,M,1965,130797,35317,55110,4037,91443,1,1,0,40370
335,7.16E+12,PL,92,1,275907,M,1992,257789,69606,89373,9881,178302,1,1,0,98810
338,1.39E+12,PL,47.78,1,446490,M,1976,589120,159064,89472,34056,396000,1,1,0,340560
340,1.55E+12,PL,85.53,1,339495,M,1974,196758,54106,89373,5332,137320,1,1,0,53320
344,3.35E+12,PL,46.71,1,988664,M,1970,58098,15686,14573,2784,39628,1,1,0,27840
345,5.86E+12,PL,84.12,1,855196,Z,1960,7016,1859,1695,346,4811,1,1,0,3460
350,1.41E+12,PL,47.11,1,816755,Z,1984,150715,40690,67104,4295,105730,1,1,0,42950
351,8.87E+12,PL,49.41,1,638730,M,1969,235176,63505,89373,8231,163440,1,1,0,82310
354,2.90E+12,PL,86.22,1,78800,Z,1960,380417,102715,89373,18833,258869,1,1,0,188330
355,2.64E+12,PL,14.13,1,728435,Z,1980,241397,65216,89373,8681,167500,1,1,0,86810
359,2.87E+12,PL,47.11,1,578122,M,1988,316448,85445,89472,14153,216850,1,1,0,141530
370,9.62E+12,PL,49.32,1,462599,M,1982,7406,2220,3728,146,5040,1,1,0,1460
372,2.91E+12,PL,60.2,1,709114,Z,1981,629107,169857,96730,36250,423000,1,1,0,362500
373,3.13E+12,SVD,56.1,1,694170,M,1976,340441,91918,89373,15913,232610,1,1,0,159130
375,6.33E+12,PL,85.59,1,215972,M,1988,263763,71217,67086,12546,180000,1,1,0,125460
376,33498482972,PL,49.31,1,381507,M,1967,450210,121556,89373,23928,304726,1,1,0,239280
377,9.88E+12,PL,84.23,1,283915,Z,1959,218990,59285,89373,7035,152670,1,1,0,70350
378,7.00E+12,PL,42.11,1,960878,M,1967,132123,35745,48950,4743,91635,1,1,0,47430
379,4.41E+12,PL,85.2,1,571830,Z,1965,429261,115900,89373,22399,290962,1,1,0,223990
381,2.18E+12,PL,45.11,1,769239,M,1978,211032,56976,89472,6456,147600,1,1,0,64560
382,4.67E+12,PL,13.3,1,641260,Z,1971,39435,10648,14912,1387,27400,1,1,0,13870
384,2.33E+12,PL,78.2,1,335728,M,1995,35763,9656,13217,1289,24818,1,1,0,12890
395,2.39E+12,PL,82.99,1,389740,M,1972,233134,62945,89373,8081,162108,1,1,0,80810
399,8.03E+12,PL,85.59,1,82501,M,1981,426294,115104,89373,22186,289004,1,1,0,221860
408,3.50E+11,PL,11.07,1,20724,M,1975,452242,122112,89472,24069,306061,1,1,0,240690
410,1.62E+12,PL,73.2,1,651195,Z,1979,740400,199908,89472,45101,495391,1,1,0,451010
412,9.53E+12,PL,59.11,1,837198,M,1964,355557,96003,82016,17754,241800,1,1,0,177540
413,7.14E+12,PL,86.1,1,798936,Z,1961,861232,232531,89331,53938,574763,1,1,0,539380
414,7.13E+12,PL,84.11,1,784763,Z,1978,539381,145634,89373,30436,363311,1,1,0,304360
416,3.08E+12,PL,47.3,1,238848,M,1987,510700,137888,89373,28344,344468,1,1,0,283440
419,5.53E+12,PL,85.2,1,50742,M,1974,416086,112350,89373,21436,282300,1,1,0,214360
421,1.42E+12,PL,49.41,1,609070,Z,1978,198152,54004,89472,5468,138680,1,1,0,54680
422,2.00E+12,PL,91.02,1,293025,Z,1957,150301,40585,34199,7552,102164,1,1,0,75520
423,5.03E+12,PL,86.1,1,62072,Z,1994,351515,94905,89373,16722,239888,1,1,0,167220
425,1.37E+12,PL,78.2,1,715872,Z,1971,162133,43777,22368,9598,108758,1,1,0,95980
427,4.19E+12,PL,31.09,1,749713,M,1978,234556,63330,89373,8185,163041,1,1,0,81850
428,3.59E+12,PL,14.13,1,850628,Z,1970,117354,32037,41347,4397,80920,1,1,0,43970
429,8.56E+12,PL,35.11,1,710376,M,1952,7390,1995,0,539,4855,1,1,0,5390
432,5.86E+12,PL,84.12,1,776447,M,1957,251551,66665,69714,11521,173365,1,1,0,115210
434,5.38E+12,PL,47.78,1,596548,M,1972,200068,54016,89472,5652,140400,1,1,0,56520
435,5.86E+12,PL,84.12,1,294747,Z,1990,2223,589,1003,63,1571,1,1,0,630
437,1.97E+12,PL,14.13,1,983314,Z,1976,53336,14490,22083,1676,37170,1,1,0,16760
439,5.58E+12,PL,68.2,1,723929,Z,1993,116788,31532,36307,4895,80361,1,1,0,48950
442,1.20E+12,PL,46.32,1,130479,Z,1996,88838,23987,36925,2792,62059,1,1,0,27920
444,5.86E+12,PL,84.12,1,87924,Z,1984,126345,33482,16915,7594,85269,1,1,0,75940
450,6.93E+12,PL,84.23,1,256011,M,1979,668810,178128,89373,40134,450548,1,1,0,401340
451,5.29E+12,PL,60.2,1,676698,Z,1959,537713,145180,89373,30312,362221,1,1,0,303120
455,3.68E+12,PL,62.01,1,599703,M,1978,1529759,413034,89472,102725,1014000,1,1,0,1027250
456,7.09E+12,PL,78.2,1,386537,M,1960,196244,53326,82016,6089,136829,1,1,0,60890
465,5.77E+12,PL,85.42,1,662999,M,1983,880672,237780,89373,55352,587540,1,1,0,553520
468,3.08E+12,PL,47.3,1,542287,M,1987,610360,164797,89373,35619,409944,1,1,0,356190
471,6.99E+12,PL,81.22,1,190264,Z,1973,209717,56623,89373,6371,146723,1,1,0,63710
477,9.97E+12,PL,47.73,1,532789,Z,1988,388212,104820,89472,19392,264000,1,1,0,193920
480,5.86E+12,PL,84.12,1,416421,Z,1953,565023,152559,89373,32308,380156,1,1,0,323080
482,4.91E+12,PL,14.13,1,846612,Z,1996,174448,49651,79344,4695,120102,1,1,0,46950
484,9.42E+12,PL,71.11,1,343646,M,1954,4078,1101,1775,120,2857,1,1,0,1200
485,2.04E+12,PL,1.46,1,634463,M,1990,331772,89575,89373,15283,226914,1,1,0,152830
486,7.60E+12,PL,47.11,1,187977,M,1979,193962,52370,71578,7001,134591,1,1,0,70010
494,3.06E+12,PL,41.2,1,159716,M,1981,290796,78508,89488,12280,200008,1,1,0,122800
496,4.29E+11,PL,14.13,1,957312,Z,1981,186192,55334,89373,4147,126711,1,1,0,41470
497,9.32E+11,PL,85.2,1,137123,Z,1972,217017,58600,89357,6906,151512,1,1,0,69060
498,4.58E+12,PL,65.12,1,688972,M,1972,620223,167458,89375,36339,416426,1,1,0,363390
499,9.01E+12,PL,46.35,1,375106,M,1977,437791,118207,89373,23023,296561,1,1,0,230230
500,7.41E+11,PL,49.41,1,477578,Z,1994,81054,22751,37280,2103,56200,1,1,0,21030
504,3.94E+12,PL,8.12,1,668729,M,1994,102155,29813,48364,2282,70060,1,1,0,22820
505,7.73E+12,PL,14.13,1,168767,Z,1962,208009,56758,89373,6186,145065,1,1,0,61860
510,8.26E+12,PL,23.12,1,971315,M,1988,460503,124337,89039,24717,311449,1,1,0,247170
511,5.24E+11,PL,52.21,1,821751,M,1987,209029,56443,82016,7057,145529,1,1,0,70570
512,7.46E+12,PL,85.32,1,880276,Z,1966,444174,119937,89472,23481,300756,1,1,0,234810
513,5.31E+12,PL,53.2,1,345369,M,1995,18596,5021,6391,718,12857,1,1,0,7180
515,1.46E+11,PL,43.22,1,453515,M,1982,173763,46916,42025,8483,118364,1,1,0,84830
518,A898537287604,PL,47.59,1,953370,M,1988,167083,45117,74236,4774,117192,1,1,0,47740
520,3.68E+12,PL,36,1,204588,M,1956,235728,63644,74461,9762,162322,1,1,0,97620
523,3.55E+12,PL,46.9,1,572937,M,1989,258442,69781,82016,10661,178000,1,1,0,106610
531,5.84E+12,PL,47.72,1,955319,Z,1985,159891,43170,48125,6860,109861,1,1,0,68600
533,5.86E+12,PL,84.12,1,546554,Z,1957,83125,22029,55434,568,60528,1,1,0,5680
534,9.85E+12,PL,47.11,1,537232,Z,1993,51853,14000,19318,1853,36000,1,1,0,18530
538,9.97E+12,PL,41.2,1,694485,M,1983,502718,135730,89472,27755,339233,1,1,0,277550
543,7.09E+12,PL,93.12,1,607848,M,1953,91997,24840,34944,3221,63936,1,1,0,32210
545,3.94E+12,PL,10.82,1,533971,M,1960,212949,58712,89373,6487,147750,1,1,0,64870
546,6.58E+12,PL,84.12,1,487288,Z,1974,718398,193968,89373,43503,480927,1,1,0,435030
548,5.86E+12,PL,84.12,1,463030,M,1991,6672,1768,3344,156,4748,1,1,0,1560
555,1.56E+12,PL,7.29,1,26540,M,1969,657379,177493,87367,39249,440637,1,1,0,392490
556,1.37E+12,PL,78.2,1,743410,M,1990,173890,46949,41494,8546,118395,1,1,0,85460
561,7.59E+12,PL,14.13,1,868686,Z,1991,184272,54229,89373,4067,125976,1,1,0,40670
563,2.43E+12,PL,10.51,1,512196,M,1981,478852,129288,89373,26018,323546,1,1,0,260180
564,4.97E+12,PL,84.24,1,858817,M,1979,640040,172811,89373,37784,429445,1,1,0,377840
565,A041357014574,PL,55.1,1,964993,M,1990,127387,34396,56666,3631,89360,1,1,0,36310
