Sr_no,EDB_ZAMENSKI,oznakaEDB,dejnost,return_no,ID,pol_mz,godinaEMBG,Gross_income,Social_Security_Contributions,Tax_Relief,PDD,NETO,VIDISPLATA1,CALC,NORMIRANI,DANOCNA_OSNOVA
353,7.44E+11,PL,1.64,2,551942,M,1967,8055,0,0,805,7250,2,2,0,8050
363,6.10E+11,PL,47.22,2,14028,M,1975,10000,0,0,1000,9000,2,2,0,10000
366,7.77E+12,PL,85.53,2,626387,M,1973,10194,0,0,1019,9175,2,2,0,10190
367,5.46E+12,PL,62.01,2,879112,M,1991,10000,0,0,1000,9000,2,2,0,10000
374,8.56E+12,PL,35.11,2,1012324,M,1991,40080,0,0,4008,36072,2,2,0,40080
380,3.24E+12,PL,47.11,2,337470,Z,1982,10194,0,0,1019,9175,2,2,0,10190
388,7.10E+12,PL,79.11,2,334823,Z,1974,10111,0,0,1011,9100,2,2,0,10110
391,9.82E+12,PL,29.1,2,697463,M,1990,24384,0,0,2438,21946,2,2,0,24380
397,1.90E+12,PL,47.75,2,485235,Z,1986,10133,0,0,1013,9120,2,2,0,10130
403,9.37E+12,PL,49.32,2,68833,M,1967,10000,0,0,1000,9000,2,2,0,10000
406,3.94E+12,PL,47.91,2,680391,Z,1988,13650,0,0,1365,12285,2,2,0,13650
409,7.32E+12,PL,46.31,2,472281,Z,1990,10000,0,0,1000,9000,2,2,0,10000
415,1.70E+12,PL,70.22,2,627146,Z,1990,10076,0,0,1008,9068,2,2,0,10080
418,1.92E+12,PL,47.21,2,412166,M,1986,10222,0,0,1022,9200,2,2,0,10220
420,6.75E+12,PL,52.29,2,384478,Z,1973,11111,0,0,1111,10000,2,2,0,11110
424,2.21E+12,PL,62.01,2,571695,Z,1962,10191,0,0,1016,9175,2,2,0,10160
440,1.60E+12,PL,84.11,2,82964,Z,1991,15111,0,0,1511,13600,2,2,0,15110
446,9.62E+12,PL,96.02,2,322137,M,1968,10133,0,0,1013,9120,2,2,0,10130
447,3.72E+11,PL,46.45,2,522338,Z,1979,10194,0,0,1019,9175,2,2,0,10190
452,3.12E+12,PL,13.92,2,438445,M,1988,10075,0,0,1008,9067,2,2,0,10080
454,7.87E+12,PL,41.2,2,117610,M,1978,10296,0,0,1030,9266,2,2,0,10300
457,7.18E+12,PL,35.13,2,504761,Z,1976,41911,0,0,4191,37720,2,2,0,41910
458,4.74E+12,PL,26.11,2,438687,Z,1996,10344,0,0,1034,9310,2,2,0,10340
459,61484416549,PL,84.11,2,852955,Z,1967,1399986,0,0,139986,1260000,2,2,0,1399860
460,8.85E+12,PL,69.2,2,882245,M,1957,16666,0,0,1666,15000,2,2,0,16660
461,2.28E+12,PL,24.52,2,386269,M,1954,10160,0,0,1016,9144,2,2,0,10160
467,3.81E+12,PL,55.1,2,139439,M,1959,10222,0,0,1022,9200,2,2,0,10220
474,2.41E+11,SVD,47.11,2,755303,M,1970,10011,0,0,1001,9010,2,2,0,10010
487,9.65E+12,PL,85.32,2,344438,M,1973,1023,0,0,102,921,2,2,0,1020
488,6.06E+12,PL,68.2,2,176860,Z,1958,10222,0,0,1022,9200,2,2,0,10220
489,5.91E+12,PL,86.21,2,513933,Z,1959,3333,0,0,333,3000,2,2,0,3330
492,5.83E+11,PL,94.2,2,685116,M,1979,7444,0,0,744,6700,2,2,0,7440
495,7.78E+12,PL,79.11,2,339900,M,1983,10333,0,0,1033,9300,2,2,0,10330
507,5.45E+12,PL,14.13,2,180134,Z,1972,10078,0,0,1008,9070,2,2,0,10080
519,5.30E+11,PL,22.21,2,375826,M,1994,10333,0,0,1033,9300,2,2,0,10330
524,1.56E+12,PL,7.29,2,167104,M,1987,10194,0,0,1019,9175,2,2,0,10190
526,1.91E+12,PL,14.13,2,860959,Z,1971,18889,0,0,1889,17000,2,2,0,18890
527,4.49E+12,PL,22.29,2,101695,M,1958,10222,0,0,1022,9200,2,2,0,10220
529,4.27E+12,PL,1.11,2,698445,M,1954,2222,0,0,222,2000,2,2,0,2220
530,9.97E+12,PL,41.2,2,109821,M,1972,10296,0,0,1030,9266,2,2,0,10300
536,8.41E+12,PL,86.22,2,629674,Z,1989,10222,0,0,1022,9200,2,2,0,10220
537,2.33E+12,PL,41.2,2,255444,M,1965,12222,0,0,1222,11000,2,2,0,12220
539,7.09E+12,PL,13.92,2,344687,M,1979,9961,0,0,995,8966,2,2,0,9950
544,2.73E+12,PL,56.1,2,828948,Z,1986,3333,0,0,333,3000,2,2,0,3330
547,3.20E+12,PL,16.29,2,471271,M,1968,10000,0,0,1000,9000,2,2,0,10000
568,1.22E+12,PL,49.41,2,409041,M,1973,11145,0,0,2026,9119,2,2,0,20260
577,4.16E+12,PL,47.3,2,7285,M,1986,10296,0,0,1030,9266,2,2,0,10300
586,1.84E+12,PL,16.23,2,39369,Z,1977,10555,0,0,1055,9500,2,2,0,10550
590,1.28E+12,PL,43.33,2,558062,M,1991,10194,0,0,1019,9175,2,2,0,10190
594,4.91E+12,PL,49.41,2,353572,M,1967,5111,0,0,511,4600,2,2,0,5110
596,5.26E+11,PL,47.63,2,411167,Z,1963,10194,0,0,1019,9175,2,2,0,10190
597,8.47E+12,PL,46.9,2,793879,Z,1957,13333,0,0,1333,12000,2,2,0,13330
606,3.77E+12,PL,45.31,2,609376,Z,1984,10222,0,0,1022,9200,2,2,0,10220
612,7.06E+11,PL,29.31,2,1013997,M,1978,10194,0,0,1019,9175,2,2,0,10190
616,2.87E+12,PL,47.11,2,653892,Z,1982,10129,0,0,1013,9116,2,2,0,10130
618,5.66E+12,PL,47.65,2,131754,M,1975,10295,0,0,1029,9266,2,2,0,10290
619,5.86E+12,PL,56.1,2,713545,M,1968,10222,0,0,1022,9200,2,2,0,10220
625,7.04E+12,PL,47.51,2,190904,Z,1988,10000,0,0,1000,9000,2,2,0,10000
631,5.81E+12,PL,71.2,2,828614,M,1980,10133,0,0,1013,9120,2,2,0,10130
636,9.35E+12,PL,47.11,2,97183,M,1964,10556,0,0,1056,9500,2,2,0,10560
644,1.97E+12,PL,49.41,2,36186,M,1967,10222,0,0,1022,9200,2,2,0,10220
645,8.33E+12,PL,61.9,2,821525,Z,1982,30500,0,0,3050,27450,2,2,0,30500
646,6.92E+11,PL,1.47,2,792918,M,1990,10194,0,0,1019,9175,2,2,0,10190
649,7.85E+12,PL,56.3,2,831841,M,1994,10333,0,0,1033,9300,2,2,0,10330
672,7.77E+12,PL,86.23,2,255145,M,1956,5067,0,0,507,4560,2,2,0,5070
673,4.45E+12,PL,84.11,2,739712,Z,1965,47961,0,0,4796,43165,2,2,0,47960
675,83567965874,PL,47.73,2,459862,Z,1984,10000,0,0,1000,9000,2,2,0,10000
678,2.22E+11,PL,24.1,2,696323,M,1966,11667,0,0,1167,10500,2,2,0,11670
684,6.09E+12,PL,41.2,2,623091,M,1970,10295,0,0,1030,9265,2,2,0,10300
688,9.84E+12,PL,35.3,2,435072,Z,1967,10222,0,0,1022,9200,2,2,0,10220
690,2.11E+12,PL,46.73,2,890851,M,1995,10128,0,0,1012,9116,2,2,0,10120
694,1.87E+12,PL,52.21,2,131251,M,1960,28259,0,0,2826,25433,2,2,0,28260
696,8.82E+12,PL,46.18,2,754761,M,1959,10222,0,0,1022,9200,2,2,0,10220
699,4.63E+11,PL,47.71,2,967222,Z,1983,10000,0,0,1000,9000,2,2,0,10000
701,4.50E+11,PL,49.39,2,549481,M,1967,10324,0,0,1032,9292,2,2,0,10320
705,3.22E+12,PL,17.23,2,362809,Z,1987,10195,0,0,1020,9175,2,2,0,10200
712,2.38E+11,PL,43.39,2,327467,M,1970,10111,0,0,1011,9100,2,2,0,10110
714,9.01E+12,PL,46.35,2,379728,Z,1978,10129,0,0,1013,9116,2,2,0,10130
715,6.63E+12,PL,17.21,2,2984,M,1973,108314,0,0,10831,97483,2,2,0,108310
722,2.43E+12,PL,10.51,2,328131,M,1985,9996,0,0,1000,8996,2,2,0,10000
723,3.24E+12,PL,63.12,2,680603,M,1993,130,0,0,13,117,2,2,0,130
727,6.99E+12,PL,13.1,2,299875,M,1964,3333,0,0,333,3000,2,2,0,3330
735,6.03E+11,PL,86.23,2,786641,M,1962,5000,0,0,500,4500,2,2,0,5000
736,4.43E+11,PL,31.09,2,68824,M,1967,10129,0,0,1013,9116,2,2,0,10130
746,5.46E+12,PL,10.82,2,744843,Z,1973,10333,0,0,1033,9300,2,2,0,10330
760,5.33E+12,PL,49.41,2,237825,M,1964,10333,0,0,1033,9300,2,2,0,10330
768,5.17E+12,SVD,49.31,2,570341,M,1993,10222,0,0,1022,9200,2,2,0,10220
773,5.26E+12,PL,37,2,832718,M,1955,26799,0,0,2679,24120,2,2,0,26790
774,7.91E+12,PL,7.29,2,524463,M,1972,40644,0,0,4065,36579,2,2,0,40650
780,2.54E+12,PL,47.54,2,520014,M,1981,10222,0,0,1022,9200,2,2,0,10220
782,5.70E+12,PL,64.19,2,837561,Z,1974,13003,0,0,1300,11703,2,2,0,13000
783,8.56E+12,PL,35.11,2,192133,M,1960,100962,0,0,10097,90865,2,2,0,100970
791,6.02E+12,PL,47.19,2,469134,Z,1989,5167,0,0,517,4650,2,2,0,5170
793,3.59E+12,PL,1.5,2,349305,M,1986,10194,0,0,1019,9175,2,2,0,10190
800,7.76E+12,PL,38.11,2,586637,M,1961,78597,0,0,7860,70737,2,2,0,78600
803,4.48E+12,PL,60.2,2,260690,Z,1976,1250200,0,0,125020,1125180,2,2,0,1250200
804,6.35E+12,PL,43.33,2,541358,M,1966,35556,0,0,3556,32000,2,2,0,35560
807,9.45E+12,PL,46.9,2,930317,Z,1974,10000,0,0,1000,9000,2,2,0,10000
813,3.27E+12,PL,41.2,2,350405,M,1958,10285,0,0,1019,9266,2,2,0,10190
814,5.86E+12,PL,49.39,2,921036,M,1963,10133,0,0,1013,9120,2,2,0,10130
818,3.92E+12,PL,49.39,2,418132,M,1991,10222,0,0,1022,9200,2,2,0,10220
823,8.17E+12,PL,10.89,2,411838,Z,1979,1111,0,0,111,1000,2,2,0,1110
830,2.64E+11,PL,82.99,2,122522,M,1981,10194,0,0,1019,9175,2,2,0,10190
831,6.08E+11,PL,41.2,2,755608,M,1977,10556,0,0,1056,9500,2,2,0,10560
840,5.15E+12,PL,56.1,2,709221,Z,1983,11111,0,0,1111,10000,2,2,0,11110
845,3.01E+12,PL,14.13,2,718035,Z,1975,3889,0,0,389,3500,2,2,0,3890
847,9.96E+12,PL,47.22,2,884582,M,1955,10076,0,0,1008,9068,2,2,0,10080
855,1.11E+12,PL,46.51,2,442972,Z,1974,10296,0,0,1030,9266,2,2,0,10300
869,2.36E+12,SVD,56.1,2,171929,Z,1971,10000,0,0,1000,9000,2,2,0,10000
876,1.12E+12,PL,80.1,2,160153,M,1990,555,0,0,55,500,2,2,0,550
878,3.68E+12,PL,36,2,38548,M,1958,11111,0,0,1111,10000,2,2,0,11110
887,4.41E+12,PL,47.19,2,881283,M,1990,10222,0,0,1022,9200,2,2,0,10220
890,3.27E+12,PL,86.21,2,274666,Z,1963,605222,0,0,60522,544700,2,2,0,605220
891,9.95E+12,PL,14.13,2,536230,Z,1968,2056,0,0,206,1850,2,2,0,2060
897,2.75E+12,PL,49.39,2,901012,Z,1964,10129,0,0,1013,9116,2,2,0,10130
911,6.28E+12,PL,25.62,2,312277,Z,1983,10450,0,0,950,9500,2,2,0,9500
914,8.97E+11,PL,56.1,2,37241,Z,1988,9918,0,0,992,8926,2,2,0,9920
916,4.04E+12,PL,28.21,2,982590,M,1971,13333,0,0,1333,12000,2,2,0,13330
918,5.16E+12,PL,47.19,2,924042,M,1980,10667,0,0,1067,9600,2,2,0,10670
934,8.07E+12,PL,47.19,2,768999,Z,1973,12444,0,0,1244,11200,2,2,0,12440
936,7.46E+12,PL,49.32,2,465463,M,1976,11111,0,0,1111,10000,2,2,0,11110
939,2.94E+12,PL,84.11,2,251579,M,1988,15638,0,0,1564,14074,2,2,0,15640
940,8.96E+12,PL,42.91,2,708534,M,1967,10129,0,0,1013,9116,2,2,0,10130
945,A332600597950,PL,93.13,2,306595,Z,1989,10222,0,0,1022,9200,2,2,0,10220
946,5.59E+12,PL,47.99,2,924269,Z,1984,10222,0,0,1022,9200,2,2,0,10220
949,7.44E+12,PL,31.09,2,69427,M,1981,10133,0,0,1013,9120,2,2,0,10130
954,4.43E+12,PL,47.19,2,18145,M,1985,10222,0,0,1022,9200,2,2,0,10220
966,4.13E+12,PL,53.1,2,625931,Z,1963,6667,0,0,667,6000,2,2,0,6670
973,2.46E+12,PL,86.1,2,265292,M,1962,19998,0,0,1998,18000,2,2,0,19980
980,5.91E+12,PL,86.21,2,871572,M,1960,3333,0,0,333,3000,2,2,0,3330
988,8.07E+12,PL,47.19,2,873274,M,1968,12444,0,0,1244,11200,2,2,0,12440
994,52440278840,PL,31.09,2,422620,M,1976,15558,0,0,1558,14000,2,2,0,15580
997,5.70E+12,PL,14.13,2,536662,Z,1979,10000,0,0,1000,9000,2,2,0,10000
1000,3.21E+12,PL,47.11,2,502405,Z,1975,10194,0,0,1019,9175,2,2,0,10190
17,9.10E+12,PL,84.3,3,198545,Z,1948,128722,0,89373,3935,124787,3,3,0,39350
25,9.10E+12,PL,84.3,3,292836,Z,1954,204615,0,89373,11524,193091,3,3,0,115240
26,9.10E+12,PL,84.3,3,590945,M,1940,236254,0,89373,14688,221566,3,3,0,146880
28,9.10E+12,PL,84.3,3,444832,M,1946,215082,0,89373,12571,202511,3,3,0,125710
32,9.10E+12,PL,84.3,3,234890,Z,1955,116941,0,89373,2757,114184,3,3,0,27570
38,9.10E+12,PL,84.3,3,904787,Z,1943,117397,0,89373,2802,114595,3,3,0,28020
39,9.10E+12,PL,84.3,3,133480,M,1958,142543,0,89373,5317,137226,3,3,0,53170
42,9.10E+12,PL,84.3,3,403104,Z,1932,134001,0,89373,4463,129538,3,3,0,44630
45,9.10E+12,PL,84.3,3,519146,Z,1960,174462,0,89373,8509,165953,3,3,0,85090
53,9.10E+12,PL,84.3,3,909642,Z,1952,109940,0,89373,2057,107883,3,3,0,20570
57,9.10E+12,PL,84.3,3,335955,M,1939,63772,0,63772,0,63772,3,3,0,0
58,9.10E+12,PL,84.3,3,16109,M,1952,109940,0,89373,2057,107883,3,3,0,20570
62,9.10E+12,PL,84.3,3,488398,Z,1934,138383,0,89373,4901,133482,3,3,0,49010
63,9.10E+12,PL,84.3,3,530615,M,1932,516282,0,89373,42691,473591,3,3,0,426910
69,9.10E+12,PL,84.3,3,615639,M,1938,205981,0,89373,11661,194320,3,3,0,116610
79,9.10E+12,PL,84.3,3,116206,M,1941,158303,0,89373,6893,151410,3,3,0,68930
80,9.10E+12,PL,84.3,3,709695,M,1995,109940,0,89373,2057,107883,3,3,0,20570
81,9.10E+12,PL,84.3,3,540502,M,1948,368622,0,89373,27925,340697,3,3,0,279250
99,9.10E+12,PL,84.3,3,705021,M,1932,148875,0,89373,5950,142925,3,3,0,59500
112,9.10E+12,PL,84.3,3,684124,Z,1953,124886,0,89373,3551,121335,3,3,0,35510
115,9.10E+12,PL,84.3,3,762508,Z,1945,135220,0,89373,4585,130635,3,3,0,45850
118,9.10E+12,PL,84.3,3,736090,Z,1932,197412,0,89373,10804,186608,3,3,0,108040
125,9.10E+12,PL,84.3,3,862662,Z,1949,198304,0,89373,10893,187411,3,3,0,108930
128,9.10E+12,PL,84.3,3,170541,Z,1940,146989,0,89373,5762,141227,3,3,0,57620
130,9.10E+12,PL,84.3,3,918568,Z,1953,206673,0,89373,11730,194943,3,3,0,117300
132,9.10E+12,PL,84.3,3,759680,M,1943,41514,0,41514,0,41514,3,3,0,0
133,9.10E+12,PL,84.3,3,276965,M,1959,203976,0,89373,11460,192516,3,3,0,114600
134,9.10E+12,PL,84.3,3,736690,M,1952,285150,0,89373,19578,265572,3,3,0,195780
138,9.10E+12,PL,84.3,3,247185,M,1949,394421,0,89373,30505,363916,3,3,0,305050
168,9.10E+12,PL,84.3,3,329086,Z,1951,326975,0,89373,23760,303215,3,3,0,237600
176,9.10E+12,PL,84.3,3,657370,Z,1947,63205,0,63205,0,63205,3,3,0,0
177,9.10E+12,PL,84.3,3,788443,Z,1939,220389,0,89373,13102,207287,3,3,0,131020
183,9.10E+12,PL,84.3,3,444077,Z,1930,179941,0,89373,9057,170884,3,3,0,90570
184,9.10E+12,PL,84.3,3,269214,Z,1934,131112,0,89373,4174,126938,3,3,0,41740
211,9.10E+12,PL,84.3,3,815046,M,1945,246627,0,89373,15725,230902,3,3,0,157250
215,9.10E+12,PL,84.3,3,817659,M,1947,377563,0,89373,28819,348744,3,3,0,288190
216,9.10E+12,PL,84.3,3,54779,M,1943,195501,0,89373,10613,184888,3,3,0,106130
221,9.10E+12,PL,84.3,3,96598,Z,1951,154907,0,89373,6553,148354,3,3,0,65530
226,9.10E+12,PL,84.3,3,681003,M,1943,247280,0,89373,15791,231489,3,3,0,157910
228,9.10E+12,PL,84.3,3,281446,M,1947,146512,0,89373,5714,140798,3,3,0,57140
229,9.10E+12,PL,84.3,3,846904,Z,1942,122703,0,89373,3333,119370,3,3,0,33330
236,9.10E+12,PL,84.3,3,70145,M,1939,211166,0,89373,12179,198987,3,3,0,121790
240,9.10E+12,PL,84.3,3,844211,Z,1944,124886,0,89373,3551,121335,3,3,0,35510
247,9.10E+12,PL,84.3,3,313573,M,1946,109940,0,89373,2057,107883,3,3,0,20570
248,9.10E+12,PL,84.3,3,649885,M,1948,218757,0,89373,12938,205819,3,3,0,129380
254,9.10E+12,PL,84.3,3,388375,M,1938,103767,0,89373,1439,102328,3,3,0,14390
269,9.10E+12,PL,84.3,3,313433,M,1944,223944,0,89373,13457,210487,3,3,0,134570
270,9.10E+12,PL,84.3,3,748113,Z,1945,70605,0,70605,0,70605,3,3,0,0
277,9.10E+12,PL,84.3,3,854609,M,1947,269031,0,89373,17966,251065,3,3,0,179660
281,9.10E+12,PL,84.3,3,306894,M,1922,275790,0,89373,18642,257148,3,3,0,186420
286,9.10E+12,PL,84.3,3,729531,Z,1949,118082,0,89373,2871,115211,3,3,0,28710
288,9.10E+12,PL,84.3,3,382707,Z,1930,138383,0,89373,4901,133482,3,3,0,49010
295,9.10E+12,PL,84.3,3,875614,Z,1966,109940,0,89373,2057,107883,3,3,0,20570
301,9.10E+12,PL,84.3,3,573428,Z,1938,275483,0,89373,18611,256872,3,3,0,186110
305,9.10E+12,PL,84.3,3,561747,M,1954,246867,0,89373,15749,231118,3,3,0,157490
316,9.10E+12,PL,84.3,3,209138,M,1942,185501,0,89373,9613,175888,3,3,0,96130
318,9.10E+12,PL,84.3,3,916166,Z,1932,131285,0,89373,4191,127094,3,3,0,41910
324,9.10E+12,PL,84.3,3,520736,M,1935,248951,0,89373,15958,232993,3,3,0,159580
325,9.10E+12,PL,84.3,3,355398,M,1944,400812,0,89373,31144,369668,3,3,0,311440
329,9.10E+12,PL,84.3,3,505575,Z,1926,109940,0,89373,2057,107883,3,3,0,20570
333,9.10E+12,PL,84.3,3,385684,Z,1941,131307,0,89373,4193,127114,3,3,0,41930
337,9.10E+12,PL,84.3,3,877631,Z,1955,179622,0,89373,9025,170597,3,3,0,90250
339,9.10E+12,PL,84.3,3,133029,M,1948,492114,0,89373,40274,451840,3,3,0,402740
356,9.10E+12,PL,84.3,3,447742,Z,1937,3864,0,3010,85,3779,3,3,0,850
357,9.10E+12,PL,84.3,3,421521,M,1950,176558,0,104087,7247,169311,3,3,0,72470
364,9.10E+12,PL,84.3,3,537806,M,1950,192359,0,89373,10299,182060,3,3,0,102990
383,9.10E+12,PL,84.3,3,952144,Z,1955,112493,0,74560,3793,108700,3,3,0,37930
385,9.10E+12,PL,84.3,3,485649,Z,1927,269564,0,89373,18019,251545,3,3,0,180190
386,9.10E+12,PL,84.3,3,304768,M,1948,186101,0,89373,9673,176428,3,3,0,96730
387,9.10E+12,PL,84.3,3,949540,M,1953,87833,0,46681,4115,83718,3,3,0,41150
392,9.10E+12,PL,84.3,3,537490,M,1940,249057,0,89373,15968,233089,3,3,0,159680
393,9.10E+12,PL,84.3,3,412982,M,1941,297981,0,89373,20861,277120,3,3,0,208610
398,9.10E+12,PL,84.3,3,484181,Z,1964,103790,0,89373,1442,102348,3,3,0,14420
400,9.10E+12,PL,84.3,3,477802,M,1937,377830,0,89373,28846,348984,3,3,0,288460
402,9.10E+12,PL,84.3,3,754411,Z,1953,130792,0,89373,4142,126650,3,3,0,41420
417,9.10E+12,PL,84.3,3,302050,M,1949,109940,0,89373,2057,107883,3,3,0,20570
433,9.10E+12,PL,84.3,3,150491,M,1955,129914,0,64412,6550,123364,3,3,0,65500
438,9.10E+12,PL,84.3,3,501435,Z,1952,259404,0,89373,17003,242401,3,3,0,170030
445,9.10E+12,PL,84.3,3,289984,Z,1964,109940,0,89373,2057,107883,3,3,0,20570
453,9.10E+12,PL,84.3,3,947065,Z,1948,82419,0,82419,0,82419,3,3,0,0
462,9.10E+12,PL,84.3,3,673847,M,1937,194550,0,89373,10518,184032,3,3,0,105180
463,9.10E+12,PL,84.3,3,441115,M,1935,19695,0,7696,1200,18495,3,3,0,12000
466,9.10E+12,PL,84.3,3,593527,M,1943,168111,0,89373,7874,160237,3,3,0,78740
470,9.10E+12,PL,84.3,3,815346,M,1952,143316,0,89373,5394,137922,3,3,0,53940
473,9.10E+12,PL,84.3,3,800451,Z,1934,156525,0,89373,6715,149810,3,3,0,67150
476,9.10E+12,PL,84.3,3,336364,Z,1952,162924,0,89373,7355,155569,3,3,0,73550
479,9.10E+12,PL,84.3,3,520984,Z,1945,42143,0,42143,0,42143,3,3,0,0
483,9.10E+12,PL,84.3,3,757099,M,1949,167911,0,89373,7854,160057,3,3,0,78540
490,9.10E+12,PL,84.3,3,273887,M,1942,128495,0,89373,3912,124583,3,3,0,39120
502,9.10E+12,PL,84.3,3,28026,Z,1935,123215,0,89373,3384,119831,3,3,0,33840
506,9.10E+12,PL,84.3,3,147632,Z,1948,232539,0,89373,14317,218222,3,3,0,143170
514,9.10E+12,PL,84.3,3,38093,M,1949,345472,0,89373,25610,319862,3,3,0,256100
516,9.10E+12,PL,84.3,3,23462,Z,1969,109940,0,89373,2057,107883,3,3,0,20570
517,9.10E+12,PL,84.3,3,869377,Z,1952,118642,0,89373,2927,115715,3,3,0,29270
525,9.10E+12,PL,84.3,3,841696,Z,1948,146859,0,89373,5749,141110,3,3,0,57490
528,9.10E+12,PL,84.3,3,424103,Z,1953,252826,0,89373,16345,236481,3,3,0,163450
535,9.10E+12,PL,84.3,3,491027,M,1943,196194,0,89373,10682,185512,3,3,0,106820
540,9.10E+12,PL,84.3,3,678697,M,1949,220602,0,89373,13123,207479,3,3,0,131230
549,9.10E+12,PL,84.3,3,72248,Z,1939,51113,0,51113,0,51113,3,3,0,0
552,9.10E+12,PL,84.3,3,707280,Z,1926,72041,0,62467,957,71084,3,3,0,9570
553,9.10E+12,PL,84.3,3,424077,Z,1952,242107,0,89373,15273,226834,3,3,0,152730
557,9.10E+12,PL,84.3,3,533629,Z,1950,146072,0,89373,5670,140402,3,3,0,56700
559,9.10E+12,PL,84.3,3,829944,Z,1951,108375,0,89373,1900,106475,3,3,0,19000
560,9.10E+12,PL,84.3,3,24948,M,1938,131285,0,89373,4191,127094,3,3,0,41910
573,9.10E+12,PL,84.3,3,313153,M,1939,42322,0,42322,0,42322,3,3,0,0
581,9.10E+12,PL,84.3,3,464308,M,1952,416433,0,89373,32706,383727,3,3,0,327060
582,9.10E+12,PL,84.3,3,583674,M,1950,71640,0,18818,5282,66358,3,3,0,52820
588,9.10E+12,PL,84.3,3,924950,M,1943,168609,0,89373,7924,160685,3,3,0,79240
589,9.10E+12,PL,84.3,3,368851,M,1950,127930,0,89373,3856,124074,3,3,0,38560
608,9.10E+12,PL,84.3,3,279294,Z,1954,219266,0,82016,13725,205541,3,3,0,137250
609,9.10E+12,PL,84.3,3,488695,M,1945,284911,0,89373,19554,265357,3,3,0,195540
614,9.10E+12,PL,84.3,3,704959,Z,1998,109940,0,89373,2057,107883,3,3,0,20570
621,9.10E+12,PL,84.3,3,597952,Z,1945,201353,0,89373,11198,190155,3,3,0,111980
622,9.10E+12,PL,84.3,3,867562,Z,1962,49358,0,47199,216,49142,3,3,0,2160
627,9.10E+12,PL,84.3,3,705420,Z,1949,233285,0,89373,14391,218894,3,3,0,143910
628,9.10E+12,PL,84.3,3,586607,Z,1960,166911,0,89373,7754,159157,3,3,0,77540
637,9.10E+12,PL,84.3,3,141908,M,1950,109940,0,89373,2057,107883,3,3,0,20570
641,9.10E+12,PL,84.3,3,652666,M,1954,281315,0,89373,19194,262121,3,3,0,191940
656,9.10E+12,PL,84.3,3,37546,M,1929,131285,0,89373,4191,127094,3,3,0,41910
658,9.10E+12,PL,84.3,3,368880,M,1951,426419,0,89373,33705,392714,3,3,0,337050
661,9.10E+12,PL,84.3,3,25120,M,1943,194590,0,89373,10522,184068,3,3,0,105220
666,9.10E+12,PL,84.3,3,412841,M,1937,103767,0,89373,1439,102328,3,3,0,14390
669,9.10E+12,PL,84.3,3,198706,M,1951,460867,0,89373,37149,423718,3,3,0,371490
670,9.10E+12,PL,84.3,3,942767,M,1953,71929,0,58530,1340,70589,3,3,0,13400
676,9.10E+12,PL,84.3,3,292919,M,1955,162897,0,89373,7352,155545,3,3,0,73520
677,9.10E+12,PL,84.3,3,859555,M,1931,82413,0,60846,2157,80256,3,3,0,21570
685,9.10E+12,PL,84.3,3,832220,M,1942,340299,0,89373,25093,315206,3,3,0,250930
686,9.10E+12,PL,84.3,3,226048,Z,1945,140659,0,89373,5129,135530,3,3,0,51290
